Product ID,Product Name,Description,Ingredients,Simplified ingredients,Web Image,Web Family,Web Category,App Family,Family Image Url,Kiosk Family,App Category,Category Tagline,Web Category Description,Category Description,Category Image Url,Order,Published,Kiosk Published,Featured,Size 1,Size 2,Size 3,Size 4
107415,Kale-ribbean Breeze™,"Are we sharing the same dream? I hope so, because this is the one where the mangos, passion fruit-mango juice, chia seeds and nonfat Greek yogurt give you all that protein. Then that full cup of kale hands you the energy to make this dream a reality.","Passionfruit Mango Juice Blend, Kale, Mangos, Nonfat Greek Yogurt, Chia Seeds","whole food nutrition smoothie
kale • mango • passion fruit
+ Greek yogurt + chia seeds
cals: 320 • 410 • 500
protein: 10g • 10g • 11g
(Contains: milk)",http://www.jambajuice.com/~/media/www/images/products/product/WholeFoodNutritionKaleribbeanBreezem1flatLo.ashx,Smoothies,Whole Food Nutrition Smoothies,Smoothies,https://dgojkv04mcfoc.cloudfront.net/family-smoothies.jpg,Smoothies,Whole Food Nutrition,"Satisfying nutrition with protein, fiber and real whole foods","True, you should be able to enjoy whole fruits, veggies and other whole ingredients on the go, but lugging around that giant bag of groceries all day is impractical and, frankly, weird. Grab one of these blended, balanced cups of whole food nutrition and upgrade from grocery-getter to go-getter.","Grab one of these blended, balanced cups of whole food nutrition and upgrade from grocery-getter to go-getter.",https://dgojkv04mcfoc.cloudfront.net/categories/whole_food.jpg,25,Yes,Yes,Yes,16 fl oz,22 fl oz,28 fl oz,
107417,PB Chocolate Love™,"Talk about a love that will never fade. Fall hard for this blend of natural peanut butter, chocolate, bananas and milk and you’ll spend the rest of your days in the arms of the protein and fiber you’ve been looking for.","Chocolate Moo’d Base, Milk, Bananas, Peanut Butter","whole food nutrition smoothie
peanut butter • chocolate • milk • bananas
+ Quaker Whole Grains Boost
cals: 480 • 680 • 870
protein: 14g • 19g • 24g
(Contains: milk, peanut butter)",http://www.jambajuice.com/~/media/www/images/products/product/WholeFoodNutritionPBChocolateLovem1flatLo.ashx,Smoothies,Whole Food Nutrition Smoothies,Smoothies,https://dgojkv04mcfoc.cloudfront.net/family-smoothies.jpg,Smoothies,Whole Food Nutrition,"Satisfying nutrition with protein, fiber and real whole foods","True, you should be able to enjoy whole fruits, veggies and other whole ingredients on the go, but lugging around that giant bag of groceries all day is impractical and, frankly, weird. Grab one of these blended, balanced cups of whole food nutrition and upgrade from grocery-getter to go-getter.","Grab one of these blended, balanced cups of whole food nutrition and upgrade from grocery-getter to go-getter.",https://dgojkv04mcfoc.cloudfront.net/categories/whole_food.jpg,26,Yes,Yes,No,16 fl oz,22 fl oz,28 fl oz,
107405,Peach Mango,"Deliciously inseparable besties. We brought together two fruits who would never meet in the wild, added our Balance™ and Lean Advantage™ Boosts and sat back to watch the magic happen. The result: a new species of smoothie that can go toe-to-toe with any meal.","Peach Juice Blend, Peaches, Mangos, Soymilk (Contains Soy), Balance Boost (Contains Soy & Milk), Lean Advantage Boost* (Contains Soy & Milk)","fit n' fruitful smoothie
+ Lean Advantage Boost™
+ Balance Boost™
cals: 300 • 400 • 460
(Contains: soy, milk)",http://www.jambajuice.com/~/media/www/images/products/product/smoothies/fit-n-fruitful/PeachMango122.ashx,Smoothies,Fit 'N Fruitful Smoothies,Smoothies,https://dgojkv04mcfoc.cloudfront.net/family-smoothies.jpg,Smoothies,Boosted with a Purpose,Pre-boosted for specific daily needs,"Our pre-boosted, functional smoothies are designed to make achieving your goals taste great. Looking to build muscle? No prob. Get more vitamins? Done. Need help making small talk with the barista at your corner coffee shop? You’re on your own.","Our pre-boosted, functional smoothies are designed to make achieving your goals taste great.",https://dgojkv04mcfoc.cloudfront.net/categories/boosted_with_a_purpose.jpg,27,Yes,Yes,No,16 fl oz,22 fl oz,28 fl oz,
107394,Strawberry Blueberry Banana,"The supergroup drops a new smoothie. Alone they’re amazing but together they’re unstoppable. Strawberries, blueberries, bananas and our Balance™ and Lean Advantage™ Boosts can defeat anything your personal trainer can throw your way and help keep you at your ideal weight.","Apple-Strawberry Juice Blend, Strawberries, Bananas, Blueberries, Soymilk (Contains Soy), Balance Boost (Contains Soy & Milk), Lean Advantage Boost* (Contains Soy & Milk)","fit n' fruitful smoothie
+ Lean Advantage Boost™
+ Balance Boost™
cals: 290 • 380 • 450
(Contains: soy, milk)",http://www.jambajuice.com/~/media/www/images/products/product/smoothies/fit-n-fruitful/StrawRaspBanana373.ashx,Smoothies,Fit 'N Fruitful Smoothies,Smoothies,https://dgojkv04mcfoc.cloudfront.net/family-smoothies.jpg,Smoothies,Boosted with a Purpose,Pre-boosted for specific daily needs,"Our pre-boosted, functional smoothies are designed to make achieving your goals taste great. Looking to build muscle? No prob. Get more vitamins? Done. Need help making small talk with the barista at your corner coffee shop? You’re on your own.","Our pre-boosted, functional smoothies are designed to make achieving your goals taste great.",https://dgojkv04mcfoc.cloudfront.net/categories/boosted_with_a_purpose.jpg,28,Yes,Yes,No,16 fl oz,22 fl oz,28 fl oz,
107365,Acai Super-Antioxidant™,"No oxidants allowed. Acai is already pretty antioxidant but when you throw in some blueberries, raspberry sherbet and our Antioxidant Boost, look out. I mean if you’re an oxidant you should probably steer clear of this guy. I’m not sayin’, I’m just sayin’.","Acai Juice Blend, Strawberries, Raspberry Sherbet (Contains Milk), Soymilk (Contains Soy), Ice, Blueberries, Antioxidant Boost (Contains Soy)","functional smoothie
açaí • blueberry • strawberry • raspberry sherbet • soymilk
+ Zinc & Antioxidant Boost
cals: 280 • 380 • 490
(Contains: tree nuts, soy)",http://www.jambajuice.com/~/media/www/images/products/product/smoothies/pre-boosted/AcaiSuperAntiOx624.ashx,Smoothies,Functional Smoothies,Smoothies,https://dgojkv04mcfoc.cloudfront.net/family-smoothies.jpg,Smoothies,Boosted with a Purpose,Pre-boosted for specific daily needs,"Our pre-boosted, functional smoothies are designed to make achieving your goals taste great. Looking to build muscle? No prob. Get more vitamins? Done. Need help making small talk with the barista at your corner coffee shop? You’re on your own.","Our pre-boosted, functional smoothies are designed to make achieving your goals taste great.",https://dgojkv04mcfoc.cloudfront.net/categories/boosted_with_a_purpose.jpg,29,Yes,Yes,No,16 fl oz,22 fl oz,28 fl oz,
107367,Orange C-Booster™,"He’s on the case. Hold the Orange C-Booster high and laugh in the face of gloomy weather. With orange juice, peaches, bananas, and our C and Zinc Boost and an Antioxidant Boost it’s a vitamin-packed fruit elixir. Why dodge puddles when you can defiantly leap them?","Orange Juice, Peaches, Orange Sherbet (Contains Milk), Ice, Bananas, C and Zinc Boost, Antioxidant Power Boost (Contains Soy)","functional smoothie
orange • orange sherbet • banana • peach • mango
+ Zinc & Antioxidant Boost
cals: 260 • 350 • 450
(Contains: soy, milk)",http://www.jambajuice.com/~/media/www/images/products/product/smoothies/pre-boosted/Coldbuster514.ashx,Smoothies,Functional Smoothies,Smoothies,https://dgojkv04mcfoc.cloudfront.net/family-smoothies.jpg,Smoothies,Boosted with a Purpose,Pre-boosted for specific daily needs,"Our pre-boosted, functional smoothies are designed to make achieving your goals taste great. Looking to build muscle? No prob. Get more vitamins? Done. Need help making small talk with the barista at your corner coffee shop? You’re on your own.","Our pre-boosted, functional smoothies are designed to make achieving your goals taste great.",https://dgojkv04mcfoc.cloudfront.net/categories/boosted_with_a_purpose.jpg,30,Yes,Yes,No,16 fl oz,22 fl oz,28 fl oz,
107385,Protein Berry Workout™,Remember to wear your weight belt. Drop and give me 50 crunches with this medicine ball! And drink this strawberry banana smoothie with either a Soy or Whey Protein Boost! Now let’s see your game face! Good work; take a lap.,"Soymilk (Contains Soy), Strawberries, Bananas, Soy Protein Boost (Contains Soy & Milk)","functional smoothie
strawberry • banana • soymilk
+ Protein Boost™
cals w/ soy: 290 • 390 • 460
cals w/ whey: 290 • 380 • 450
(w/ soy protein, Contains: soy)
(w/ whey protein, Contains: soy, milk)",http://www.jambajuice.com/~/media/www/images/products/product/smoothies/pre-boosted/ProBerryWorkout24.ashx,Smoothies,Functional Smoothies,Smoothies,https://dgojkv04mcfoc.cloudfront.net/family-smoothies.jpg,Smoothies,Boosted with a Purpose,Pre-boosted for specific daily needs,"Our pre-boosted, functional smoothies are designed to make achieving your goals taste great. Looking to build muscle? No prob. Get more vitamins? Done. Need help making small talk with the barista at your corner coffee shop? You’re on your own.","Our pre-boosted, functional smoothies are designed to make achieving your goals taste great.",https://dgojkv04mcfoc.cloudfront.net/categories/boosted_with_a_purpose.jpg,31,Yes,Yes,No,16 fl oz,22 fl oz,28 fl oz,
107424,Strawberries Gone Bananas™,Watch these berries go ape. Strawberries are usually content to live on the ground but when you put a banana in their hand they take to the trees. Swing from limb to limb alongside them and they might just adopt you as one of their own.,"Strawberries, Bananas, Apple-Strawberry Juice Blend","strawberry • banana • apple
cals: 140",http://www.jambajuice.com/~/media/www/images/products/product/Kids-Strawberries_Gone_Bananas.ashx,Jamba Kids Meal,,Smoothies,https://dgojkv04mcfoc.cloudfront.net/family-smoothies.jpg,Smoothies,Jamba Kids,2.5 servings of fruit and/or veggies in each cup,,2.5 servings of fruit and/or veggies in each cup,https://dgojkv04mcfoc.cloudfront.net/categories/kids.jpg,32,Yes,Yes,No,9.5 fl oz,,,
107425,Blueberry Strawberry Blast-Off™,"Taking you to the stratosphere. Strap yourself in and get ready to go to the far reaches of awesome. This bunch of berries with a bit of banana will launch you into action, boldly bringing you everywhere you want to go.","Strawberries, Blueberries, Bananas, Mixed Berry Juice","blueberry • strawberry • banana
cals: 170",http://www.jambajuice.com/~/media/www/images/products/product/kids-menu/Kids-Blueberry_Strawberry_BlastOff.ashx,Jamba Kids Meal,,Smoothies,https://dgojkv04mcfoc.cloudfront.net/family-smoothies.jpg,Smoothies,Jamba Kids,2.5 servings of fruit and/or veggies in each cup,,2.5 servings of fruit and/or veggies in each cup,https://dgojkv04mcfoc.cloudfront.net/categories/kids.jpg,33,Yes,Yes,No,9.5 fl oz,,,
107423,Berry Beet It!™,"Oh, those sneaky veggies. Like a ninja loaded with vitamins, a beet sneaks into the dojo where strawberries, bananas and mangos train tirelessly. But he is not here for battle, only to share his secrets. Now this smoothie is stronger than ever, and tastier.","Strawberries, Mangos, Bananas, Mixed Berry Juice, Carrots, Beets, Broccoli, Spinach, Kale, Lettuce","strawberry • mango • banana • red veggie juice
cals: 190",http://www.jambajuice.com/~/media/www/images/products/product/kids-menu/Kids-Berry_Beat_It.ashx,Jamba Kids Meal,,Smoothies,https://dgojkv04mcfoc.cloudfront.net/family-smoothies.jpg,Smoothies,Jamba Kids,2.5 servings of fruit and/or veggies in each cup,,2.5 servings of fruit and/or veggies in each cup,https://dgojkv04mcfoc.cloudfront.net/categories/kids.jpg,34,Yes,Yes,No,9.5 fl oz,,,
107422,Poppin' Peach Mango™,"Get movin’ to a tropical beat. There’s no lying down at this beach party of peaches, mangos, bananas and passion fruit mango juice. One sip and you’ll be on your feet, dancing like you do in front of the mirror in your room.","Peaches, Mangos, Bananas, Passion-Mango Juice","peach • mango • banana
cals: 160",http://www.jambajuice.com/~/media/www/images/products/product/kids-menu/Kids-Poppin_Peach_Mango.ashx,Jamba Kids Meal,,Smoothies,https://dgojkv04mcfoc.cloudfront.net/family-smoothies.jpg,Smoothies,Jamba Kids,2.5 servings of fruit and/or veggies in each cup,,2.5 servings of fruit and/or veggies in each cup,https://dgojkv04mcfoc.cloudfront.net/categories/kids.jpg,35,Yes,Yes,No,9.5 fl oz,,,
107421,Chocolate Moo'd®,"Because you’re always in the mood. Chocolate has been engineered to creep into your innermost thoughts, sabotaging productivity and creating maddening distractions. Fight back with this blend of nonfat vanilla frozen yogurt and creamy chocolate blend. Take back your mind!","Chocolate Moo'd Base (Contains Milk), Nonfat Frozen Yogurt (Contains Milk), Ice","nonfat frozen yogurt • chocolate moo’d® • ice
cals: 430 • 570
protein: 11g • 15g
(Contains: milk)",http://www.jambajuice.com/~/media/www/images/products/product/smoothies/creamy-treats/ChocolateMood181.ashx,Smoothies,Creamy Treats,Smoothies,https://dgojkv04mcfoc.cloudfront.net/family-smoothies.jpg,Smoothies,Creamy Treats,Frozen yogurt and/or sherbet blended into a delicious indulgence,"Where would we be as a species if we didn’t indulge ourselves once in a while? We’d have no Great Pyramids, no Taj Majal, no Las Vegas and no Creamy Treats. Life would be empty and dull, so have a smoothie for all of mankind. Balance is good.",Frozen yogurt and/or sherbet blended into a delicious indulgence. Balance is good.,https://dgojkv04mcfoc.cloudfront.net/categories/creamy_treats.jpg,36,Yes,Yes,No,16 fl oz,22 fl oz,28 fl oz,
107419,Matcha Green Tea Blast®,"Stay calm, have a smoothie. Find your center with this blend of nonfat vanilla frozen yogurt and Matcha Green Tea. Banish all negative thoughts, reach for your toes and take a sip of your smoothie. Now look to the sun; you’ve found your center.","Soymilk (Contains Soy), Nonfat Frozen Yogurt (Contains Milk), Ice, Matcha Green Tea","soymilk • nonfat frozen yogurt • matcha green tea • ice
cals: 300 • 440 • 540
protein: 10g • 14g • 17g",http://www.jambajuice.com/~/media/www/images/products/product/smoothies/creamy-treats/Greenteamatcha405.ashx,Smoothies,Creamy Treats,Smoothies,https://dgojkv04mcfoc.cloudfront.net/family-smoothies.jpg,Smoothies,Creamy Treats,Frozen yogurt and/or sherbet blended into a delicious indulgence,"Where would we be as a species if we didn’t indulge ourselves once in a while? We’d have no Great Pyramids, no Taj Majal, no Las Vegas and no Creamy Treats. Life would be empty and dull, so have a smoothie for all of mankind. Balance is good.",Frozen yogurt and/or sherbet blended into a delicious indulgence. Balance is good.,https://dgojkv04mcfoc.cloudfront.net/categories/creamy_treats.jpg,37,Yes,Yes,No,16 fl oz,22 fl oz,28 fl oz,
107418,Orange Dream Machine®,"Feed your dreams. Thoughts of this amazing smoothie occupy your every waking moment and invade your slumber. Visions of orange juice, orange sherbet and nonfat vanilla frozen yogurt dancing together fill your nights. Isn’t it time you made this dream come true?","Orange Juice, Orange sherbet (Contains Milk), Soymilk (Contains Soy), Nonfat Frozen Yogurt (Contains Milk), Ice","nonfat frozen yogurt • soymilk • orange sherbet • ice
cals: 350 • 470 • 590
protein: 8g • 10g • 12g
(Contains: soy, milk)",http://www.jambajuice.com/~/media/www/images/products/product/smoothies/creamy-treats/OrangeDream-Machine397.ashx,Smoothies,Creamy Treats,Smoothies,https://dgojkv04mcfoc.cloudfront.net/family-smoothies.jpg,Smoothies,Creamy Treats,Frozen yogurt and/or sherbet blended into a delicious indulgence,"Where would we be as a species if we didn’t indulge ourselves once in a while? We’d have no Great Pyramids, no Taj Majal, no Las Vegas and no Creamy Treats. Life would be empty and dull, so have a smoothie for all of mankind. Balance is good.",Frozen yogurt and/or sherbet blended into a delicious indulgence. Balance is good.,https://dgojkv04mcfoc.cloudfront.net/categories/creamy_treats.jpg,38,Yes,Yes,No,16 fl oz,22 fl oz,28 fl oz,
107420,Peanut Butter Moo'd®,"Almost too delicious. These cows sure know what we like. Peanut butter, bananas, nonfat vanilla frozen yogurt and our chocolate moo’d milk chocolate are the perfect combination to lure us in. Why are they keeping us happy and docile? We’re on to you, cows!","Nonfat Frozen Yogurt (Contains Milk), Chocolate Moo'd Base (Contains Milk), Soymilk (Contains Soy), Ice, Bananas, Peanut Butter (Contains Peanuts)","nonfat frozen yogurt • chocolate moo’d® • soymilk • bananas • peanut butter • ice
cals: 480 • 770 • 980
protein: 13g • 20g • 26g
(Contains: milk, soy, peanut butter)",http://www.jambajuice.com/~/media/www/images/products/product/smoothies/creamy-treats/PeanutbutterMood635.ashx,Smoothies,Creamy Treats,Smoothies,https://dgojkv04mcfoc.cloudfront.net/family-smoothies.jpg,Smoothies,Creamy Treats,Frozen yogurt and/or sherbet blended into a delicious indulgence,"Where would we be as a species if we didn’t indulge ourselves once in a while? We’d have no Great Pyramids, no Taj Majal, no Las Vegas and no Creamy Treats. Life would be empty and dull, so have a smoothie for all of mankind. Balance is good.",Frozen yogurt and/or sherbet blended into a delicious indulgence. Balance is good.,https://dgojkv04mcfoc.cloudfront.net/categories/creamy_treats.jpg,39,Yes,Yes,No,16 fl oz,22 fl oz,28 fl oz,
115841,Pumpkin Smash,,,"creamy treat smoothie
pumpkin • cinnamon • nutmeg • vanilla • nonfat frozen yogurt (contains milk)
cals: 390 • 530 • 680",,,,Smoothies,https://dgojkv04mcfoc.cloudfront.net/family-smoothies.jpg,Smoothies,Creamy Treats,Special limited time only smoothies,,Frozen yogurt and/or sherbet blended into a delicious indulgence. Balance is good.,https://dgojkv04mcfoc.cloudfront.net/categories/creamy_treats.jpg,40,Yes,Yes,Yes,,,,
107402,Tropical Greens™,"For a truly tropical flavor, we’ve combined apples, pineapples, Supergreens, and Chia seeds. This is one island that will never be deserted.","Fresh Apple Juice, Fresh Pineapples, Ice, Fresh Supergreens (Spinach, Kale), Chia Seeds","fresh apple juice • fresh pineapples • fresh supergreens • chia seeds 
cals: 150 • 210 • 310",http://www.jambajuice.com/~/media/www/images/products/product/TropicalGreen6-Lo.ashx,Juices,Freshly Squeezed Juices,Juices,https://dgojkv04mcfoc.cloudfront.net/family-juices.jpg,Juices,Freshly Squeezed Juices,Fruits and vegetables juiced to order,"This is the real deal. Juices made freshly on the spot, right in front of your eyes with our wholesome ingredients. It’s juice so fresh it may just make you blush. We think you’ll agree: it’s worth it.","Juices made freshly on the spot, right in front of your eyes with our wholesome ingredients.",https://dgojkv04mcfoc.cloudfront.net/categories/freshly_squeezed.jpg,41,No,No,No,12 fl oz,16 fl oz,24 fl oz,
107401,Citrus Kick™,"When you really want to bring up the brightness in your day, try this blend of oranges, apples, pineapples, and ginger. Just don’t forget your sunglasses.","Fresh Orange Juice, Fresh Apple Juice, Fresh Pineapples, Ice, Fresh Ginger Juice","fresh orange juice • fresh apple juice • fresh pineapples • fresh ginger juice
cals: 160 • 210 • 260",http://www.jambajuice.com/~/media/www/images/products/product/CitrusKick-6-Lo.ashx,Juices,Freshly Squeezed Juices,Juices,https://dgojkv04mcfoc.cloudfront.net/family-juices.jpg,Juices,Freshly Squeezed Juices,Fruits and vegetables juiced to order,"This is the real deal. Juices made freshly on the spot, right in front of your eyes with our wholesome ingredients. It’s juice so fresh it may just make you blush. We think you’ll agree: it’s worth it.","Juices made freshly on the spot, right in front of your eyes with our wholesome ingredients.",https://dgojkv04mcfoc.cloudfront.net/categories/freshly_squeezed.jpg,42,No,No,No,12 fl oz,16 fl oz,24 fl oz,
107393,Purely Orange™,Perhaps no fruit has been squeezed more. Taste our fresh nectar from the king of vitamin C and you’ll know why.,Oranges,"fresh orange juice
cals: 170 • 220 • 330 • 390",http://www.jambajuice.com/~/media/www/images/products/product/juices/OrangeJuice240.ashx,Juices,Freshly Squeezed Juices,Juices,https://dgojkv04mcfoc.cloudfront.net/family-juices.jpg,Juices,Freshly Squeezed Juices,Fruits and vegetables juiced to order,"This is the real deal. Juices made freshly on the spot, right in front of your eyes with our wholesome ingredients. It’s juice so fresh it may just make you blush. We think you’ll agree: it’s worth it.","Juices made freshly on the spot, right in front of your eyes with our wholesome ingredients.",https://dgojkv04mcfoc.cloudfront.net/categories/freshly_squeezed.jpg,43,Yes,Yes,No,12 fl oz,16 fl oz,24 fl oz,28 fl oz
107395,Purely Carrot™,"Most vegetables don’t like to be squeezed. But when your juice has this much flavor and vitamin power, exceptions must be made.",Carrots,"fresh carrot juice
cals: 100 • 130 • 200 • 230",http://www.jambajuice.com/~/media/www/images/products/product/juices/CarrotJuice596.ashx,Juices,Freshly Squeezed Juices,Juices,https://dgojkv04mcfoc.cloudfront.net/family-juices.jpg,Juices,Freshly Squeezed Juices,Fruits and vegetables juiced to order,"This is the real deal. Juices made freshly on the spot, right in front of your eyes with our wholesome ingredients. It’s juice so fresh it may just make you blush. We think you’ll agree: it’s worth it.","Juices made freshly on the spot, right in front of your eyes with our wholesome ingredients.",https://dgojkv04mcfoc.cloudfront.net/categories/freshly_squeezed.jpg,44,Yes,Yes,No,12 fl oz,16 fl oz,24 fl oz,28 fl oz
107396,Orange Carrot Twist™,"The fresh, tangy brightness of the orange meets the smooth, earthy sweetness of the carrot. Some things were just meant to be.","Fresh orange juice, fresh carrot juice","fresh orange juice • fresh carrot juice
cals: 130 • 180 • 270 • 310",http://www.jambajuice.com/~/media/www/images/products/product/OrangeCarrot438.ashx,Juices,Freshly Squeezed Juices,Juices,https://dgojkv04mcfoc.cloudfront.net/family-juices.jpg,Juices,Freshly Squeezed Juices,Fruits and vegetables juiced to order,"This is the real deal. Juices made freshly on the spot, right in front of your eyes with our wholesome ingredients. It’s juice so fresh it may just make you blush. We think you’ll agree: it’s worth it.","Juices made freshly on the spot, right in front of your eyes with our wholesome ingredients.",https://dgojkv04mcfoc.cloudfront.net/categories/freshly_squeezed.jpg,45,Yes,Yes,No,12 fl oz,16 fl oz,24 fl oz,28 fl oz
107398,Orange Berry Antioxidant,"For juice lovers that know the more, the merrier, we’ve squeezed this orange and double berry masterpiece. It’s The Works of juices.","Fresh Orange Juice, Frozen Strawberries, Frozen Blueberries","fresh orange juice • strawberries • blueberries • raspberries 
cals: 160 • 210 • 280 • 340",http://www.jambajuice.com/~/media/www/images/products/product/juices/OrangeBerryAntiOx582.ashx,Juices,Freshly Squeezed Juices,Juices,https://dgojkv04mcfoc.cloudfront.net/family-juices.jpg,Juices,Freshly Squeezed Juices,Fruits and vegetables juiced to order,"This is the real deal. Juices made freshly on the spot, right in front of your eyes with our wholesome ingredients. It’s juice so fresh it may just make you blush. We think you’ll agree: it’s worth it.","Juices made freshly on the spot, right in front of your eyes with our wholesome ingredients.",https://dgojkv04mcfoc.cloudfront.net/categories/freshly_squeezed.jpg,46,Yes,Yes,No,12 fl oz,16 fl oz,24 fl oz,28 fl oz
107400,Kale Orange Power,"Green means go-go-go with this delicious blend of fresh orange juice, kale and bananas. And as good source of vitamins and manganese, it’s hard to stop sipping. Get ready for the perfect fuel to power through your day.","Kale, Orange Juice, Bananas","fresh orange juice • kale • bananas
cals: 190 • 240 • 310 • 380",http://www.jambajuice.com/~/media/www/images/products/product/juices/KaleOrangePower-16-Lo.ashx,Juices,Freshly Squeezed Juices,Juices,https://dgojkv04mcfoc.cloudfront.net/family-juices.jpg,Juices,Freshly Squeezed Juices,Fruits and vegetables juiced to order,"This is the real deal. Juices made freshly on the spot, right in front of your eyes with our wholesome ingredients. It’s juice so fresh it may just make you blush. We think you’ll agree: it’s worth it.","Juices made freshly on the spot, right in front of your eyes with our wholesome ingredients.",https://dgojkv04mcfoc.cloudfront.net/categories/freshly_squeezed.jpg,47,Yes,Yes,No,12 fl oz,16 fl oz,24 fl oz,28 fl oz
107397,Triple Revitalizer™,"Do bananas have juice? Yep. But don’t take our word for it, just ask the oranges and carrots in this awesome blend of potassium-loaded goodness.","Fresh Orange Juice, Fresh Carrot Juice, Bananas","fresh orange juice • fresh carrot juice* • bananas
cals: 160 • 210 • 300 • 330",http://www.jambajuice.com/~/media/www/images/products/product/juices/OrangeCarrotBanana.ashx,Juices,Freshly Squeezed Juices,Juices,https://dgojkv04mcfoc.cloudfront.net/family-juices.jpg,Juices,Freshly Squeezed Juices,Fruits and vegetables juiced to order,"This is the real deal. Juices made freshly on the spot, right in front of your eyes with our wholesome ingredients. It’s juice so fresh it may just make you blush. We think you’ll agree: it’s worth it.","Juices made freshly on the spot, right in front of your eyes with our wholesome ingredients.",https://dgojkv04mcfoc.cloudfront.net/categories/freshly_squeezed.jpg,48,Yes,Yes,No,12 fl oz,16 fl oz,24 fl oz,28 fl oz
